2025-08-24 12:10:26 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-08-24 12:10:26 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-08-24 12:10:26 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-08-24 12:10:26 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-08-24 12:10:26 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-08-24 14:44:30 [main] INFO  c.e.C.C.s.C.CreditCardClientManagementSystemApplication - Starting CreditCardClientManagementSystemApplication using Java 24.0.1 with PID 26392 (C:\Projects\Credit-Card-Client-Management-System\credit-card-client-management-system\target\classes started by Andrija in C:\Projects\Credit-Card-Client-Management-System)
2025-08-24 14:44:30 [main] INFO  c.e.C.C.s.C.CreditCardClientManagementSystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-08-24 14:44:30 [main] INFO  o.s.b.d.c.l.DockerComposeLifecycleManager - Using Docker Compose file C:\Projects\Credit-Card-Client-Management-System\docker-compose.yaml
2025-08-24 14:44:32 [main] INFO  o.s.b.d.c.l.DockerComposeLifecycleManager - There are already Docker Compose services running, skipping startup
2025-08-24 14:44:34 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-24 14:44:34 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 133 ms. Found 1 JPA repository interface.
2025-08-24 14:44:36 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2025-08-24 14:44:36 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-08-24 14:44:36 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-08-24 14:44:36 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-08-24 14:44:36 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3729 ms
2025-08-24 14:44:37 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-24 14:44:37 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.26.Final
2025-08-24 14:44:37 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-08-24 14:44:38 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-24 14:44:38 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-08-24 14:44:39 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./data/creditcard_clients user=SA
2025-08-24 14:44:39 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-08-24 14:44:39 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-24 14:44:39 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-24 14:44:40 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-24 14:44:41 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-24 14:44:42 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-24 14:44:43 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - 14 mappings in 'requestMappingHandlerMapping'
2025-08-24 14:44:43 [main] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-08-24 14:44:43 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-08-24 14:44:43 [main] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-08-24 14:44:43 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/creditcard_clients'
2025-08-24 14:44:44 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/'
2025-08-24 14:44:44 [main] INFO  c.e.C.C.s.C.CreditCardClientManagementSystemApplication - Started CreditCardClientManagementSystemApplication in 15.23 seconds (process running for 16.325)
2025-08-24 14:44:53 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-24 14:44:53 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected StandardServletMultipartResolver
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected AcceptHeaderLocaleResolver
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected FixedThemeResolver
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@259f0fdb
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.support.SessionFlashMapManager@3c3357c7
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-08-24 14:44:53 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 6 ms
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - GET "/swagger-ui/index.html", parameters={}
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-08-24 14:44:54 [http-nio-8081-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - GET "/swagger-ui/swagger-initializer.js", parameters={}
2025-08-24 14:44:54 [http-nio-8081-exec-2] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2025-08-24 14:44:54 [http-nio-8081-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-08-24 14:44:54 [http-nio-8081-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - GET "/api-docs/swagger-config", parameters={}
2025-08-24 14:44:54 [http-nio-8081-exec-3] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springdoc.webmvc.ui.SwaggerConfigResource#openapiJson(HttpServletRequest)
2025-08-24 14:44:54 [http-nio-8081-exec-3] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [*/*] and supported [application/json]
2025-08-24 14:44:54 [http-nio-8081-exec-3] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [{configUrl=/api-docs/swagger-config, filter=true, oauth2RedirectUrl=http://localhost:8081/swagger-ui (truncated)...]
2025-08-24 14:44:54 [http-nio-8081-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-08-24 14:44:54 [http-nio-8081-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - GET "/api-docs", parameters={}
2025-08-24 14:44:54 [http-nio-8081-exec-4] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springdoc.webmvc.api.OpenApiWebMvcResource#openapiJson(HttpServletRequest, String, Locale)
2025-08-24 14:44:55 [http-nio-8081-exec-4] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 823 ms
2025-08-24 14:44:55 [http-nio-8081-exec-4] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, */*] and supported [application/json]
2025-08-24 14:44:55 [http-nio-8081-exec-4] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [{123, 34, 111, 112, 101, 110, 97, 112, 105, 34, 58, 34, 51, 46, 48, 46, 49, 34, 44, 34, 105, 110, 10 (truncated)...]
2025-08-24 14:44:55 [http-nio-8081-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-08-24 14:45:12 [http-nio-8081-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - GET "/api/v1/clients?page=0&size=1&sort=string", parameters={masked}
2025-08-24 14:45:12 [http-nio-8081-exec-6] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.Credit.Card.system.Credit_Card_Client_Management_System.controller.ClientController#getAllClients(Pageable)
2025-08-24 14:45:13 [http-nio-8081-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - Failed to complete request: org.springframework.data.mapping.PropertyReferenceException: No property 'string' found for type 'Client'
2025-08-24 14:45:13 [http-nio-8081-exec-6] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.data.mapping.PropertyReferenceException: No property 'string' found for type 'Client'] with root cause
org.springframework.data.mapping.PropertyReferenceException: No property 'string' found for type 'Client'
	at org.springframework.data.mapping.PropertyPath.<init>(PropertyPath.java:94)
2025-08-24 16:38:48 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 159.3 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.pom (2.0 kB at 36 kB/s)
2025-08-24 16:38:48 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 159.3 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.pom
2025-08-24 16:38:48 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 159.4 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.pom (2.8 kB at 38 kB/s)
2025-08-24 16:38:48 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 159.4 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom
2025-08-24 16:38:48 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 159.5 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom (1.5 kB at 26 kB/s)
2025-08-24 16:38:48 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 159.5 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.12.2/junit-jupiter-params-5.12.2.pom
2025-08-24 16:38:48 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 159.5 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.12.2/junit-jupiter-params-5.12.2.pom (3.0 kB at 50 kB/s)
2025-08-24 16:38:48 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 159.5 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.12.2/junit-jupiter-engine-5.12.2.pom
2025-08-24 16:38:48 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 159.6 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.12.2/junit-jupiter-engine-5.12.2.pom (3.2 kB at 32 kB/s)
2025-08-24 16:38:48 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 159.6 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.pom
2025-08-24 16:38:48 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 159.7 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.pom (3.2 kB at 53 kB/s)
2025-08-24 16:38:48 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 159.7 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.17.0/mockito-core-5.17.0.pom
2025-08-24 16:38:48 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 159.8 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.17.0/mockito-core-5.17.0.pom (2.5 kB at 42 kB/s)
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 159.8 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.15.11/byte-buddy-agent-1.15.11.pom
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 159.8 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.15.11/byte-buddy-agent-1.15.11.pom (12 kB at 167 kB/s)
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 159.8 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.pom
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 159.9 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.pom (3.0 kB at 54 kB/s)
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 159.9 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis-parent/3.3/objenesis-parent-3.3.pom
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.0 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis-parent/3.3/objenesis-parent-3.3.pom (19 kB at 274 kB/s)
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.0 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.17.0/mockito-junit-jupiter-5.17.0.pom
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.0 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.17.0/mockito-junit-jupiter-5.17.0.pom (2.3 kB at 31 kB/s)
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.1 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.11.4/junit-jupiter-api-5.11.4.pom
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.1 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.11.4/junit-jupiter-api-5.11.4.pom (3.2 kB at 40 kB/s)
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.1 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.11.4/junit-platform-commons-1.11.4.pom
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.2 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.11.4/junit-platform-commons-1.11.4.pom (2.8 kB at 42 kB/s)
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.2 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.pom
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.3 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.pom (7.0 kB at 125 kB/s)
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.3 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.pom
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.3 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.pom (2.8 kB at 42 kB/s)
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.3 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.10.3/xmlunit-core-2.10.3.pom
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.4 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.10.3/xmlunit-core-2.10.3.pom (2.8 kB at 35 kB/s)
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.4 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-parent/2.10.3/xmlunit-parent-2.10.3.pom
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.5 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-parent/2.10.3/xmlunit-parent-2.10.3.pom (23 kB at 276 kB/s)
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.5 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.pom
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.6 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.pom (13 kB at 194 kB/s)
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.6 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api-parent/2.3.3/jakarta.xml.bind-api-parent-2.3.3.pom
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.7 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api-parent/2.3.3/jakarta.xml.bind-api-parent-2.3.3.pom (9.0 kB at 145 kB/s)
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.7 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.6/project-1.0.6.pom
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.7 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.6/project-1.0.6.pom (13 kB at 190 kB/s)
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.7 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.pom
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.8 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.pom (5.3 kB at 90 kB/s)
2025-08-24 16:38:49 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.8 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/sun/activation/all/1.2.2/all-1.2.2.pom
2025-08-24 16:38:50 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.9 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/activation/all/1.2.2/all-1.2.2.pom (15 kB at 155 kB/s)
2025-08-24 16:38:50 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 160.9 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.5.5/spring-boot-starter-test-3.5.5.jar
2025-08-24 16:38:50 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 161.0 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.5.5/spring-boot-starter-test-3.5.5.jar (4.8 kB at 75 kB/s)
2025-08-24 16:38:50 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 161.0 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.5.5/spring-boot-starter-3.5.5.jar
2025-08-24 16:38:50 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 161.0 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.5.5/spring-boot-3.5.5.jar
2025-08-24 16:38:50 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 161.0 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.5.5/spring-boot-autoconfigure-3.5.5.jar
2025-08-24 16:38:50 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 161.0 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.5.5/spring-boot-starter-logging-3.5.5.jar
2025-08-24 16:38:50 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 161.0 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar
2025-08-24 16:38:50 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 161.0 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.5.5/spring-boot-starter-3.5.5.jar (4.8 kB at 82 kB/s)
2025-08-24 16:38:50 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 161.0 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar
2025-08-24 16:38:50 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 161.0 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.5.5/spring-boot-starter-logging-3.5.5.jar (4.8 kB at 84 kB/s)
2025-08-24 16:38:50 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 161.0 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar
2025-08-24 16:38:50 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 161.2 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar (24 kB at 117 kB/s)
2025-08-24 16:38:50 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 161.2 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar
2025-08-24 16:38:51 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 161.7 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar (307 kB at 413 kB/s)
2025-08-24 16:38:51 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 161.7 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar
2025-08-24 16:38:51 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 161.9 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar (6.3 kB at 6.9 kB/s)
2025-08-24 16:38:51 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 161.9 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar
2025-08-24 16:38:51 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 162.1 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar (26 kB at 23 kB/s)
2025-08-24 16:38:51 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 162.1 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.4/snakeyaml-2.4.jar
2025-08-24 16:38:51 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 162.2 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar (349 kB at 276 kB/s)
2025-08-24 16:38:51 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 162.2 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.5.5/spring-boot-test-3.5.5.jar
